int_贴图	string_文字
7146	挐
7147	捖
7148	挬
7149	捄
7150	捅
7151	挶
7152	捃
7153	揤
7154	挹
7155	捋
7156	捊
7157	挼
7158	挩
7159	捁
7160	挴
7161	捘
7162	捔
7163	捙
7164	挭
7165	捇
7166	挳
7167	捚
7168	捑
7169	挸
7170	捗
7171	捀
7172	捈
7173	敊
7174	敆
7175	旆
7176	旃
7177	旄
7178	旂
7179	晊
7180	晟
7181	晇
7182	晑
7183	朒
7184	朓
7185	栟
7186	栚
7187	桉
7188	栲
7189	栳
7190	栻
7191	桋
7192	桏
7193	栖
7194	栱
7195	栜
7196	栵
7197	栫
7198	栭
7199	栯
7200	桎
7201	桄
7202	栴
7203	栝
7204	栒
7205	栔
7206	栦
7207	栨
7208	栮
7209	桍
7210	栺
7211	栥
7212	栠
7213	欬
7214	欯
7215	欭
7216	欱
7217	欴
7218	歭
7219	肂
7220	殈
7221	毦
7222	毤
7223	毨
7224	毣
7225	毢
7226	毧
7227	氥
7228	浺
7229	浣
7230	浤
7231	浶
7232	洍
7233	浡
7234	涒
7235	浘
7236	浢
7237	浭
7238	浯
7239	涑
7240	涍
7241	淯
7242	浿
7243	涆
7244	浞
7245	浧
7246	浠
7247	涗
7248	浰
7249	浼
7250	浟
7251	涂
7252	涘
7253	洯
7254	浨
7255	涋
7256	浾
7257	涀
7258	涄
7259	洖
7260	涃
7261	浻
7262	浽
7263	浵
7264	涐
7265	烜
7266	烓
7267	烑
7268	烝
7269	烋
7270	缹
7271	烢
7272	烗
7273	烒
7274	烞
7275	烠
7276	烔
7277	烍
7278	烅
7279	烆
7280	烇
7281	烚
7282	烎
7283	烡
7284	牂
7285	牸
7286	牷
7287	牶
7288	猀
7289	狺
7290	狴
7291	狾
7292	狶
7293	狳
7294	狻
7295	猁
7296	珓
7297	珙
7298	珥
7299	珖
7300	玼
7301	珧
7302	珣
7303	珩
7304	珜
7305	珒
7306	珛
7307	珔
7308	珝
7309	珚
7310	珗
7311	珘
7312	珨
7313	瓞
7314	瓟
7315	瓴
7316	瓵
7317	甡
7318	畛
7319	畟
7320	疰
7321	痁
7322	疻
7323	痄
7324	痀
7325	疿
7326	疶
7327	疺
7328	皊
7329	盉
7330	眝
7331	眛
7332	眐
7333	眓
7334	眒
7335	眣
7336	眑
7337	眕
7338	眙
7339	眚
7340	眢
7341	眧
7342	砣
7343	砬
7344	砢
7345	砵
7346	砯
7347	砨
7348	砮
7349	砫
7350	砡
7351	砩
7352	砳
7353	砪
7354	砱
7355	祔
7356	祛
7357	祏
7358	祜
7359	祓
7360	祒
7361	祑
7362	秫
7363	秬
7364	秠
7365	秮
7366	秭
7367	秪
7368	秜
7369	秞
7370	秝
7371	窆
7372	窉
7373	窅
7374	窋
7375	窌
7376	窊
7377	窇
7378	竘
7379	笐
7380	笄
7381	笓
7382	笅
7383	笏
7384	笈
7385	笊
7386	笎
7387	笉
7388	笒
7389	粄
7390	粑
7391	粊
7392	粌
7393	粈
7394	粍
7395	粅
7396	紞
7397	紝
7398	紑
7399	紎
7400	紘
7401	紖
7402	紓
7403	紟
7404	紒
7405	紏
7406	紌
7407	罜
7408	罡
7409	罞
7410	罠
7411	罝
7412	罛
7413	羖
7414	羒
7415	翃
7416	翂
7417	翀
7418	耖
7419	耾
7420	耹
7421	胺
7422	胲
7423	胹
7424	胵
7425	脁
7426	胻
7427	脀
7428	舁
7429	舯
7430	舥
7431	茳
7432	茭
7433	荄
7434	茙
7435	荑
7436	茥
7437	荖
7438	茿
7439	荁
7440	茦
7441	茜
7442	茢
7443	荂
7444	荎
7445	茛
7446	茪
7447	茈
7448	茼
7449	荍
7450	茖
7451	茤
7452	茠
7453	茷
7454	茯
7455	茩
7456	荇
7457	荅
7458	荌
7459	荓
7460	茞
7461	茬
7462	荋
7463	茧
7464	荈
7465	虓
7466	虒
7467	蚢
7468	蚨
7469	蚖
7470	蚍
7471	蚑
7472	蚞
7473	蚇
7474	蚗
7475	蚆
7476	蚋
7477	蚚
7478	蚅
7479	蚥
7480	蚙
7481	蚡
7482	蚧
7483	蚕
7484	蚘
7485	蚎
7486	蚝
7487	蚐
7488	蚔
7489	衃
7490	衄
7491	衭
7492	衵
7493	衶
7494	衲
7495	袀
7496	衱
7497	衿
7498	衯
7499	袃
7500	衾
7501	衴
7502	衼
7503	訒
7504	豇
7505	豗
7506	豻
7507	貤
7508	貣
7509	赶
7510	赸
7511	趵
7512	趷
7513	趶
7514	軑
7515	軓
7516	迾
7517	迵
7518	适
7519	迿
7520	迻
7521	逄
7522	迼
7523	迶
7524	郖
7525	郠
7526	郙
7527	郚
7528	郣
7529	郟
7530	郥
7531	郘
7532	郛
7533	郗
7534	郜
7535	郤
7536	酐
7537	酎
7538	酏
7539	釕
7540	釢
7541	釚
7542	陜
7543	陟
7544	隼
7545	飣
7546	髟
7547	鬯
7548	乿
7549	偰
7550	偪
7551	偡
7552	偞
7553	偠
7554	偓
7555	偋
7556	偝
7557	偲
7558	偈
7559	偍
7560	偁
7561	偛
7562	偊
7563	偢
7564	倕
7565	偅
7566	偟
7567	偩
7568	偫
7569	偣
7570	偤
7571	偆
7572	偀
7573	偮
7574	偳
7575	偗
7576	偑
7577	凐
7578	剫
7579	剭
7580	剬
7581	剮
7582	勖
7583	勓
7584	匭
7585	厜
7586	啵
7587	啶
7588	唼
7589	啍
7590	啐
7591	唴
7592	唪
7593	啑
7594	啢
7595	唶
7596	唵
7597	唰
7598	啒
7599	啅
7600	唌
7601	唲
7602	啥
7603	啎
7604	唹
7605	啈
7606	唭
7607	唻
7608	啀
7609	啋
7610	圊
7611	圇
7612	埻
7613	堔
7614	埢
7615	埶
7616	埜
7617	埴
7618	堀
7619	埭
7620	埽
7621	堈
7622	埸
7623	堋
7624	埳
7625	埏
7626	堇
7627	埮
7628	埣
7629	埲
7630	埥
7631	埬
7632	埡
7633	堎
7634	埼
7635	堐
7636	埧
7637	堁
7638	堌
7639	埱
7640	埩
7641	埰
7642	堍
7643	堄
7644	奜
7645	婠
7646	婘
7647	婕
7648	婧
7649	婞
7650	娸
7651	娵
7652	婭
7653	婐
7654	婟
7655	婥
7656	婬
7657	婓
7658	婤
7659	婗
7660	婃
7661	婝
7662	婒
7663	婄
7664	婛
7665	婈
7666	媎
7667	娾
7668	婍
7669	娹
7670	婌
7671	婰
7672	婩
7673	婇
7674	婑
7675	婖
7676	婂
7677	婜
7678	孲
7679	孮
7680	寁
7681	寀
7682	屙
7683	崞
7684	崋
7685	崝
7686	崚
7687	崠
7688	崌
7689	崨
7690	崍
7691	崦
7692	崥
7693	崏
7694	崰
7695	崒
7696	崣
7697	崟
7698	崮
7699	帾
7700	帴
7701	庱
7702	庴
7703	庹
7704	庲
7705	庳
7706	弶
7707	弸
7708	徛
7709	徖
7710	徟
7711	悊
7712	悐
7713	悆
7714	悾
7715	悰
7716	悺
7717	惓
7718	惔
7719	惏
7720	惤
7721	惙
7722	惝
7723	惈
7724	悱
7725	惛
7726	悷
7727	惊
7728	悿
7729	惃
7730	惍
7731	惀
7732	挲
7733	捥
7734	掊
7735	掂
7736	捽
7737	掽
7738	掞
7739	掭
7740	掝
7741	掗
7742	掫
7743	掎
7744	捯
7745	掇
7746	掐
7747	据
7748	掯
7749	捵
7750	掜
7751	捭
7752	掮
7753	捼
7754	掤
7755	挻
7756	掟
7757	捸
7758	掅
7759	掁
7760	掑
7761	掍
7762	捰
7763	敓
7764	旍
7765	晥
7766	晡
7767	晛
7768	晙
7769	晜
7770	晢
7771	朘
7772	桹
7773	梇
7774	梐
7775	梜
7776	桭
7777	桮
7778	梮
7779	梫
7780	楖
7781	桯
7782	梣
7783	梬
7784	梩
7785	桵
7786	桴
7787	梲
7788	梏
7789	桷
7790	梒
7791	桼
7792	桫
7793	桲
7794	梪
7795	梀
7796	桱
7797	桾
7798	梛
7799	梖
7800	梋
7801	梠
7802	梉
7803	梤
7804	桸
7805	桻
7806	梑
7807	梌
7808	梊
7809	桽
7810	欶
7811	欳
7812	欷
7813	欸
7814	殑
7815	殏
7816	殍
7817	殎
7818	殌
7819	氪
7820	淀
7821	涫
7822	涴
7823	涳
7824	湴
7825	涬
7826	淩
7827	淢
7828	涷
7829	淶
7830	淔
7831	渀
7832	淈
7833	淠
7834	淟
7835	淖
7836	涾
7837	淥
7838	淜
7839	淝
7840	淛
7841	淴
7842	淊
7843	涽
7844	淭
7845	淰
7846	涺
7847	淕
7848	淂
7849	淏
7850	淉
7851	淐
7852	淲
7853	淓
7854	淽
7855	淗
7856	淍
7857	淣
7858	涻
7859	烺
7860	焍
7861	烷
7862	焗
7863	烴
7864	焌
7865	烰
7866	焄
7867	烳
7868	焐
7869	烼
7870	烿
7871	焆
7872	焓
7873	焀
7874	烸
7875	烶
7876	焋
7877	焂
7878	焎
7879	牾
7880	牻
7881	牼
7882	牿
7883	猝
7884	猗
7885	猇
7886	猑
7887	猘
7888	猊
7889	猈
7890	狿
7891	猏
7892	猞
7893	玈
7894	珶
7895	珸
7896	珵
7897	琄
7898	琁
7899	珽
7900	琇
7901	琀
7902	珺
7903	珼
7904	珿
7905	琌
7906	琋
7907	珴
7908	琈
7909	畤
7910	畣
7911	痎
7912	痒
7913	痏
7914	痋
7915	痌
7916	痑
7917	痐
7918	皏
7919	皉
7920	盓
7921	眹
7922	眯
7923	眭
7924	眱
7925	眲
7926	眴
7927	眳
7928	眽
7929	眥
7930	眻
7931	眵
7932	硈
7933	硒
7934	硉
7935	硍
7936	硊
7937	硌
7938	砦
7939	硅
7940	硐
7941	祤
7942	祧
7943	祩
7944	祪
7945	祣
7946	祫
7947	祡
7948	离
7949	秺
7950	秸
7951	秶
7952	秷
7953	窏
7954	窔
7955	窐
7956	笵
7957	筇
7958	笴
7959	笥
7960	笰
7961	笢
7962	笤
7963	笳
7964	笘
7965	笪
7966	笝
7967	笱
7968	笫
7969	笭
7970	笯
7971	笲
7972	笸
7973	笚
7974	笣
7975	粔
7976	粘
7977	粖
7978	粣
7979	紵
7980	紽
7981	紸
7982	紶
7983	紺
7984	絅
7985	紬
7986	紩
7987	絁
7988	絇
7989	紾
7990	紿
7991	絊
7992	紻
7993	紨
7994	罣
7995	羕
7996	羜
7997	羝
7998	羛
7999	翊
8000	翋
8001	翍
8002	翐
8003	翑
8004	翇
8005	翏
8006	翉
8007	耟
8008	耞
8009	耛
8010	聇
8011	聃
8012	聈
8013	脘
8014	脥
8015	脙
8016	脛
8017	脭
8018	脟
8019	脬
8020	脞
8021	脡
8022	脕
8023	脧
8024	脝
8025	脢
8026	舑
8027	舸
8028	舳
8029	舺
8030	舴
8031	舲
8032	艴
8033	莐
8034	莣
8035	莨
8036	莍
8037	荺
8038	荳
8039	莤
8040	荴
8041	莏
8042	莁
8043	莕
8044	莙
8045	荵
8046	莔
8047	莩
8048	荽
8049	莃
8050	莌
8051	莝
8052	莛
8053	莪
8054	莋
8055	荾
8056	莥
8057	莯
8058	莈
8059	莗
8060	莰
8061	荿
8062	莦
8063	莇
8064	莮
8065	荶
8066	莚
8067	虙
8068	虖
8069	蚿
8070	蚷
8071	蛂
8072	蛁
8073	蛅
8074	蚺
8075	蚰
8076	蛈
8077	蚹
8078	蚳
8079	蚸
8080	蛌
8081	蚴
8082	蚻
8083	蚼
8084	蛃
8085	蚽
8086	蚾
8087	衒
8088	袉
8089	袕
8090	袨
8091	袢
8092	袪
8093	袚
8094	袑
8095	袡
8096	袟
8097	袘
8098	袧
8099	袙
8100	袛
8101	袗
8102	袤
8103	袬
8104	袌
8105	袓
8106	袎
8107	覂
8108	觖
8109	觙
8110	觕
8111	訰
8112	訧
8113	訬
8114	訞
8115	谹
8116	谻
8117	豜
8118	豝
8119	豽
8120	貥
8121	赽
8122	赻
8123	赹
8124	趼
8125	跂
8126	趹
8127	趿
8128	跁
8129	軘
8130	軞
8131	軝
8132	軜
8133	軗
8134	軠
8135	軡
8136	逤
8137	逋
8138	逑
8139	逜
8140	逌
8141	逡
8142	郯
8143	郪
8144	郰
8145	郴
8146	郲
8147	郳
8148	郔
8149	郫
8150	郬
8151	郩
8152	酖
8153	酘
8154	酚
8155	酓
8156	酕
8157	釬
8158	釴
8159	釱
8160	釳
8161	釸
8162	釤
8163	釹
8164	釪
8165	釫
8166	釷
8167	釨
8168	釮
8169	镺
8170	閆
8171	閈
8172	陼
8173	陭
8174	陫
8175	陱
8176	陯
8177	隿
8178	靪
8179	頄
8180	飥
8181	馗
8182	傛
8183	傕
8184	傔
8185	傞
8186	傋
8187	傣
8188	傃
8189	傌
8190	傎
8191	傝
8192	偨
8193	傜
8194	傒
8195	傂
8196	傇
8197	兟
8198	凔
8199	匒
8200	匑
8201	厤
8202	厧
8203	喑
8204	喨
8205	喥
8206	喭
8207	啷
8208	噅
8209	喢
8210	喓
8211	喈
8212	喏
8213	喵
8214	喁
8215	喣
8216	喒
8217	喤
8218	啽
8219	喌
8220	喦
8221	啿
8222	喕
8223	喡
8224	喎
8225	圌
8226	堩
8227	堷
8228	堙
8229	堞
8230	堧
8231	堣
8232	堨
8233	埵
8234	塈
8235	堥
8236	堜
8237	堛
8238	堳
8239	堿
8240	堶
8241	堮
8242	堹
8243	堸
8244	堭
8245	堬
8246	堻
8247	奡
8248	媯
8249	媔
8250	媟
8251	婺
8252	媢
8253	媞
8254	婸
8255	媦
8256	婼
8257	媥
8258	媬
8259	媕
8260	媮
8261	娷
8262	媄
8263	媊
8264	媗
8265	媃
8266	媋
8267	媩
8268	婻
8269	婽
8270	媌
8271	媜
8272	媏
8273	媓
8274	媝
8275	寪
8276	寍
8277	寋
8278	寔
8279	寑
8280	寊
8281	寎
8282	尌
8283	尰
8284	崷
8285	嵃
8286	嵫
8287	嵁
8288	嵋
8289	崿
8290	崵
8291	嵑
8292	嵎
8293	嵕
8294	崳
8295	崺
8296	嵒
8297	崽
8298	崱
8299	嵙
8300	嵂
8301	崹
8302	嵉
8303	崸
8304	崼
8305	崲
8306	崶
8307	嵀
8308	嵅
8309	幄
8310	幁
8311	彘
8312	徦
8313	徥
8314	徫
8315	惉
8316	悹
8317	惌
8318	惢
8319	惎
8320	惄
8321	愔
8322	惲
8323	愊
8324	愖
8325	愅
8326	惵
8327	愓
8328	惸
8329	惼
8330	惾
8331	惁
8332	愃
8333	愘
8334	愝
8335	愐
8336	惿
8337	愄
8338	愋
8339	扊
8340	掔
8341	掱
8342	掰
8343	揎
8344	揥
8345	揨
8346	揯
8347	揃
8348	撝
8349	揳
8350	揊
8351	揠
8352	揶
8353	揕
8354	揲
8355	揵
8356	摡
8357	揟
8358	掾
8359	揝
8360	揜
8361	揄
8362	揘
8363	揓
8364	揂
8365	揇
8366	揌
8367	揋
8368	揈
8369	揰
8370	揗
8371	揙
8372	攲
8373	敧
8374	敪
8375	敤
8376	敜
8377	敨
8378	敥
8379	斌
8380	斝
8381	斞
8382	斮
8383	旐
8384	旒
8385	晼
8386	晬
8387	晻
8388	暀
8389	晱
8390	晹
8391	晪
8392	晲
8393	朁
8394	椌
8395	棓
8396	椄
8397	棜
8398	椪
8399	棬
8400	棪
8401	棱
8402	椏
8403	棖
8404	棷
8405	棫
8406	棤
8407	棶
8408	椓
8409	椐
8410	棳
8411	棡
8412	椇
8413	棌
8414	椈
8415	楰
8416	梴
8417	椑
8418	棯
8419	棆
8420	椔
8421	棸
8422	棐
8423	棽
8424	棼
8425	棨
8426	椋
8427	椊
8428	椗
8429	棎
8430	棈
8431	棝
8432	棞
8433	棦
8434	棴
8435	棑
8436	椆
8437	棔
8438	棩
8439	椕
8440	椥
8441	棇
8442	欹
8443	欻
8444	欿
8445	欼
8446	殔
8447	殗
8448	殙
8449	殕
8450	殽
8451	毰
8452	毲
8453	毳
8454	氰
8455	淼
8456	湆
8457	湇
8458	渟
8459	湉
8460	溈
8461	渼
8462	渽
8463	湅
8464	湢
8465	渫
8466	渿
8467	湁
8468	湝
8469	湳
8470	渜
8471	渳
8472	湋
8473	湀
8474	湑
8475	渻
8476	渃
8477	渮
8478	湞
8479	湨
8480	湜
8481	湡
8482	渱
8483	渨
8484	湠
8485	湱
8486	湫
8487	渹
8488	渢
8489	渰
8490	湓
8491	湥
8492	渧
8493	湸
8494	湤
8495	湷
8496	湕
8497	湹
8498	湒
8499	湦
8500	渵
8501	渶
8502	湚
8503	焠
8504	焞
8505	焯
8506	烻
8507	焮
8508	焱
8509	焣
8510	焥
8511	焢
8512	焲
8513	焟
8514	焨
8515	焺
8516	焛
8517	牋
8518	牚
8519	犈
8520	犉
8521	犆
8522	犅
8523	犋
8524	猒
8525	猋
8526	猰
8527	猢
8528	猱
8529	猳
8530	猧
8531	猲
8532	猭
8533	猦
8534	猣
8535	猵
8536	猌
8537	琮
8538	琬
8539	琰
8540	琫
8541	琖
8542	琚
8543	琡
8544	琭
8545	琱
8546	琤
8547	琣
8548	琝
8549	琩
8550	琠
8551	琲
8552	瓻
8553	甯
8554	畯
8555	畬
8556	痧
8557	痚
8558	痡
8559	痦
8560	痝
8561	痟
8562	痤
8563	痗
8564	皕
8565	皒
8566	盚
8567	睆
8568	睇
8569	睄
8570	睍
8571	睅
8572	睊
8573	睎
8574	睋
8575	睌
8576	矞
8577	矬
8578	硠
8579	硤
8580	硥
8581	硜
8582	硭
8583	硱
8584	硪
8585	确
8586	硰
8587	硩
8588	硨
8589	硞
8590	硢
8591	祴
8592	祳
8593	祲
8594	祰
8595	稂
8596	稊
8597	稃
8598	稌
8599	稄
8600	窙
8601	竦
8602	竤
8603	筊
8604	笻
8605	筄
8606	筈
8607	筌
8608	筎
8609	筀
8610	筘
8611	筅
8612	粢
8613	粞
8614	粨
8615	粡
8616	絘
8617	絯
8618	絣
8619	絓
8620	絖
8621	絧
8622	絪
8623	絏
8624	絭
8625	絜
8626	絫
8627	絒
8628	絔
8629	絩
8630	絑
8631	絟
8632	絎
8633	缾
8634	缿
8635	罥
8636	罦
8637	羢
8638	羠
8639	羡
8640	翗
8641	聑
8642	聏
8643	聐
8644	胾
8645	胔
8646	腃
8647	腊
8648	腒
8649	腏
8650	腇
8651	脽
8652	腍
8653	脺
8654	臦
8655	臮
8656	臷
8657	臸
8658	臹
8659	舄
8660	舼
8661	舽
8662	舿
8663	艵
8664	茻
8665	菏
8666	菹
8667	萣
8668	菀
8669	菨
8670	萒
8671	菧
8672	菤
8673	菼
8674	菶
8675	萐
8676	菆
8677	菈
8678	菫
8679	菣
8680	莿
8681	萁
8682	菝
8683	菥
8684	菘
8685	菿
8686	菡
8687	菋
8688	菎
8689	菖
8690	菵
8691	菉
8692	萉
8693	萏
8694	菞
8695	萑
8696	萆
8697	菂
8698	菳
8699	菕
8700	菺
8701	菇
8702	菑
8703	菪
8704	萓
8705	菃
8706	菬
8707	菮
8708	菄
8709	菻
8710	菗
8711	菢
8712	萛
8713	菛
8714	菾
8715	蛘
8716	蛢
8717	蛦
8718	蛓
8719	蛣
8720	蛚
8721	蛪
8722	蛝
8723	蛫
8724	蛜
8725	蛬
8726	蛩
8727	蛗
8728	蛨
8729	蛑
8730	衈
8731	衖
8732	衕
8733	袺
8734	裗
8735	袹
8736	袸
8737	裀
8738	袾
8739	袶
8740	袼
8741	袷
8742	袽
8743	袲
8744	褁
8745	裉
8746	覕
8747	覘
8748	覗
8749	觝
8750	觚
8751	觛
8752	詎
8753	詍
8754	訹
8755	詙
8756	詀
8757	詗
8758	詘
8759	詄
8760	詅
8761	詒
8762	詈
8763	詑
8764	詊
8765	詌
8766	詏
8767	豟
8768	貁
8769	貀
8770	貺
8771	貾
8772	貰
8773	貹
8774	貵
8775	趄
8776	趀
8777	趉
8778	跘
8779	跓
8780	跍
8781	跇
8782	跖
8783	跜
8784	跏
8785	跕
8786	跙
8787	跈
8788	跗
8789	跅
8790	軯
8791	軷
8792	軺
8793	軹
8794	軦
8795	軮
8796	軥
8797	軵
8798	軧
8799	軨
8800	軶
8801	軫
8802	軱
8803	軬
8804	軴
8805	軩
8806	逭
8807	逴
8808	逯
8809	鄆
8810	鄬
8811	鄄
8812	郿
8813	郼
8814	鄈
8815	郹
8816	郻
8817	鄁
8818	鄀
8819	鄇
8820	鄅
8821	鄃
8822	酡
8823	酤
8824	酟
8825	酢
8826	酠
8827	鈁
8828	鈊
8829	鈥
8830	鈃
8831	鈚
8832	鈦
8833	鈏
8834	鈌
8835	鈀
8836	鈒
8837	釿
8838	釽
8839	鈆
8840	鈄
8841	鈧
8842	鈂
8843	鈜
8844	鈤
8845	鈙
8846	鈗
8847	鈅
8848	鈖
8849	镻
8850	閍
8851	閌
8852	閐
8853	隇
8854	陾
8855	隈
8856	隉
8857	隃
8858	隀
8859	雂
8860	雈
8861	雃
8862	雱
8863	雰
8864	靬
8865	靰
8866	靮
8867	頇
8868	颩
8869	飫
8870	鳦
8871	黹
8872	亃
8873	亄
8874	亶
8875	傽
8876	傿
8877	僆
8878	傮
8879	僄
8880	僊
8881	傴
8882	僈
8883	僂
8884	傰
8885	僁
8886	傺
8887	傱
8888	僋
8889	僉
8890	傶
8891	傸
8892	凗
8893	剺
8894	剸
8895	剻
8896	剼
8897	嗃
8898	嗛
8899	嗌
8900	嗐
8901	嗋
8902	嗊
8903	嗝
8904	嗀
8905	嗔
8906	嗄
8907	嗩
8908	喿
8909	嗒
8910	喍
8911	嗏
8912	嗕
8913	嗢
8914	嗖
8915	嗈
8916	嗲
8917	嗍
8918	嗙
8919	嗂
8920	圔
8921	塓
8922	塨
8923	塤
8924	塏
8925	塍
8926	塉
8927	塯
8928	塕
8929	塎
8930	塝
8931	塙
8932	塥
8933	塛
8934	堽
8935	塣
8936	塱
8937	壼
8938	嫇
8939	嫄
8940	嫋
8941	媺
8942	媸
8943	媱
8944	媵
8945	媰
8946	媿
8947	嫈
8948	媻
8949	嫆
8950	媷
8951	嫀
8952	嫊
8953	媴
8954	媶
8955	嫍
8956	媹
8957	媐
8958	寖
8959	寘
8960	寙
8961	尟
8962	尳
8963	嵱
8964	嵣
8965	嵊
8966	嵥
8967	嵲
8968	嵬
8969	嵞
8970	嵨
8971	嵧
8972	嵢
8973	巰
8974	幏
8975	幎
8976	幊
8977	幍
8978	幋
8979	廅
8980	廌
8981	廆
8982	廋
8983	廇
8984	彀
8985	徯
8986	徭
8987	惷
8988	慉
8989	慊
8990	愫
8991	慅
8992	愶
8993	愲
8994	愮
8995	慆
8996	愯
8997	慏
8998	愩
8999	慀
9000	戠
9001	酨
9002	戣
9003	戥
9004	戤
9005	揅
9006	揱
9007	揫
9008	搐
9009	搒
9010	搉
9011	搠
9012	搤
9013	搳
9014	摃
9015	搟
9016	搕
9017	搘
9018	搹
9019	搷
9020	搢
9021	搣
9022	搌
9023	搦
9024	搰
9025	搨
9026	摁
9027	搵
9028	搯
9029	搊
9030	搚
9031	摀
9032	搥
9033	搧
9034	搋
9035	揧
9036	搛
9037	搮
9038	搡
9039	搎
9040	敯
9041	斒
9042	旓
9043	暆
9044	暌
9045	暕
9046	暐
9047	暋
9048	暊
9049	暙
9050	暔
9051	晸
9052	朠
9053	楦
9054	楟
9055	椸
9056	楎
9057	楢
9058	楱
9059	椿
9060	楅
9061	楪
9062	椹
9063	楂
9064	楗
9065	楙
9066	楺
9067	楈
9068	楉
9069	椵
9070	楬
9071	椳
9072	椽
9073	楥
9074	棰
9075	楸
9076	椴
9077	楩
9078	楀
9079	楯
9080	楄
9081	楶
9082	楘
9083	楁
9084	楴
9085	楌
9086	椻
9087	楋
9088	椷
9089	楜
9090	楏
9091	楑
9092	椲
9093	楒
9094	椯
9095	楻
9096	椼
9097	歆
9098	歅
9099	歃
9100	歂
9101	歈
9102	歁
9103	殛
9104	嗀
9105	毻
9106	毼
9107	毹
9108	毷
9109	毸
9110	溛
9111	滖
9112	滈
9113	溏
9114	滀
9115	溟
9116	溓
9117	溔
9118	溠
9119	溱
9120	溹
9121	滆
9122	滒
9123	溽
9124	滁
9125	溞
9126	滉
9127	溷
9128	溰
9129	滍
9130	溦
9131	滏
9132	溲
9133	溾
9134	滃
9135	滜
9136	滘
9137	溙
9138	溒
9139	溎
9140	溍
9141	溤
9142	溡
9143	溿
9144	溳
9145	滐
9146	滊
9147	溗
9148	溮
9149	溣
9150	煇
9151	煔
9152	煒
9153	煣
9154	煠
9155	煁
9156	煝
9157	煢
9158	煲
9159	煸
9160	煪
9161	煡
9162	煂
9163	煘
9164	煃
9165	煋
9166	煰
9167	煟
9168	煐
9169	煓
9170	煄
9171	煍
9172	煚
9173	牏
9174	犍
9175	犌
9176	犑
9177	犐
9178	犎
9179	猼
9180	獂
9181	猻
9182	猺
9183	獀
9184	獊
9185	獉
9186	瑄
9187	瑊
9188	瑋
9189	瑒
9190	瑑
9191	瑗
9192	瑀
9193	瑏
9194	瑐
9195	瑎
9196	瑂
9197	瑆
9198	瑍
9199	瑔
9200	瓡
9201	瓿
9202	瓾
9203	瓽
9204	甝
9205	畹
9206	畷
9207	榃
9208	痯
9209	瘏
9210	瘃
9211	痷
9212	痾
9213	痼
9214	痹
9215	痸
9216	瘐
9217	痻
9218	痶
9219	痭
9220	痵
9221	痽
9222	皙
9223	皵
9224	盝
9225	睕
9226	睟
9227	睠
9228	睒
9229	睖
9230	睚
9231	睩
9232	睧
9233	睔
9234	睙
9235	睭
9236	矠
9237	碇
9238	碚
9239	碔
9240	碏
9241	碄
9242	碕
9243	碅
9244	碆
9245	碡
9246	碃
9247	硹
9248	碙
9249	碀
9250	碖
9251	硻
9252	祼
9253	禂
9254	祽
9255	祹
9256	稑
9257	稘
9258	稙
9259	稒
9260	稗
9261	稕
9262	稢
9263	稓
9264	稛
9265	稐
9266	窣
9267	窢
9268	窞
9269	竫
9270	筦
9271	筤
9272	筭
9273	筴
9274	筩
9275	筲
9276	筥
9277	筳
9278	筱
9279	筰
9280	筡
9281	筸
9282	筶
9283	筣
9284	粲
9285	粴
9286	粯
9287	綈
9288	綆
9289	綀
9290	綍
9291	絿
9292	綅
9293	絺
9294	綎
9295	絻
9296	綃
9297	絼
9298	綌
9299	綔
9300	綄
9301	絽
9302	綒
9303	罭
9304	罫
9305	罧
9306	罨
9307	罬
9308	羦
9309	羥
9310	羧
9311	翛
9312	翜
9313	耡
9314	腤
9315	腠
9316	腷
9317	腜
9318	腩
9319	腛
9320	腢
9321	腲
9322	朡
9323	腞
9324	腶
9325	腧
9326	腯
9327	腄
9328	腡
9329	舝
9330	艉
9331	艄
9332	艀
9333	艂
9334	艅
9335	蓱
9336	萿
9337	葖
9338	葶
9339	葹
9340	蒏
9341	蒍
9342	葥
9343	葑
9344	葀
9345	蒆
9346	葧
9347	萰
9348	葍
9349	葽
9350	葚
9351	葙
9352	葴
9353	葳
9354	葝
9355	蔇
9356	葞
9357	萷
9358	萺
9359	萴
9360	葺
9361	葃
9362	葸
9363	萲
9364	葅
9365	萩
9366	菙
9367	葋
9368	萯
9369	葂
9370	萭
9371	葟
9372	葰
9373	萹
9374	葎
9375	葌
9376	葒
9377	葯
9378	蓅
9379	蒎
9380	萻
9381	葇
9382	萶
9383	萳
9384	葨
9385	葾
9386	葄
9387	萫
9388	葠
9389	葔
9390	葮
9391	葐
9392	蜋
9393	蜄
9394	蛷
9395	蜌
9396	蛺
9397	蛖
9398	蛵
9399	蝍
9400	蛸
9401	蜎
9402	蜉
9403	蜁
9404	蛶
9405	蜍
9406	蜅
9407	裖
9408	裋
9409	裍
9410	裎
9411	裞
9412	裛
9413	裚
9414	裌
9415	裐
9416	覅
9417	覛
9418	觟
9419	觥
9420	觤
9421	觡
9422	觠
9423	觢
9424	觜
9425	触
9426	詶
9427	誆
9428	詿
9429	詡
9430	訿
9431	詷
9432	誂
9433	誄
9434	詵
9435	誃
9436	誁
9437	詴
9438	詺
9439	谼
9440	豋
9441	豊
9442	豥
9443	豤
9444	豦
9445	貆
9446	貄
